cmake_minimum_required(VERSION 3.21)
project(PhotospiderNumericWorkflow LANGUAGES CXX)
if(NOT TARGET Photospider::kernel)
  find_package(Photospider 0.18 CONFIG REQUIRED COMPONENTS kernel)
endif()
add_executable(photospider_numeric_sequences sequences.cpp)
target_link_libraries(photospider_numeric_sequences PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_sequences PRIVATE cxx_std_17)
add_executable(photospider_numeric_facilities facilities.cpp)
target_link_libraries(photospider_numeric_facilities PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_facilities PRIVATE cxx_std_17)
# Manual acceptance executables deliberately have no add_test registration.
add_executable(photospider_numeric_arrays arrays.cpp)
target_link_libraries(photospider_numeric_arrays PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_arrays PRIVATE cxx_std_17)
add_executable(photospider_numeric_mappings mappings.cpp)
target_link_libraries(photospider_numeric_mappings PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_mappings PRIVATE cxx_std_17)
add_executable(photospider_numeric_comparisons comparisons.cpp)
target_link_libraries(photospider_numeric_comparisons PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_comparisons PRIVATE cxx_std_17)
add_executable(photospider_numeric_ranges ranges.cpp)
target_link_libraries(photospider_numeric_ranges PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_ranges PRIVATE cxx_std_17)

add_executable(photospider_numeric_interpolation EXCLUDE_FROM_ALL interpolation.cpp)
target_link_libraries(photospider_numeric_interpolation PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_interpolation PRIVATE cxx_std_17)
add_executable(photospider_numeric_layouts EXCLUDE_FROM_ALL layouts.cpp)
target_link_libraries(photospider_numeric_layouts PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_layouts PRIVATE cxx_std_17)

add_executable(photospider_numeric_indexing EXCLUDE_FROM_ALL indexing.cpp)
target_link_libraries(photospider_numeric_indexing PRIVATE Photospider::kernel)
target_compile_features(photospider_numeric_indexing PRIVATE cxx_std_17)

add_executable(photospider_numeric_reductions EXCLUDE_FROM_ALL reductions.cpp)
target_link_libraries(photospider_numeric_reductions PRIVATE Photospider::kernel)
